input_name,matched_name,tvdb_id
The Super Mario Bros. Movie,The Super Mario Bros. Movie,136578
Harry Potter and the Philosopher's Stone,Harry Potter and the Philosopher's Stone,66
Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets,63
Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban,154
Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire,153
Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix,128
Harry Potter and the Half-Blood Prince,Harry Potter and the Half-Blood Prince,181
Harry Potter and the Deathly Hallows: Part 1,Harry Potter and the Deathly Hallows: Part 1,201
Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,142
The Drama,The Drama,359067
Iron Man,Iron Man,108
The Incredible Hulk,The Incredible Hulk,584
Iron Man 2,Iron Man 2,187
Thor,Thor,123
Captain America: The First Avenger,Captain America: The First Avenger,180
The Avengers,The Avengers,31
Iron Man 3,Iron Man 3,188
Thor: The Dark World,Thor: The Dark World,178
Captain America: The Winter Soldier,Captain America: The Winter Soldier,965
Guardians of the Galaxy,Guardians of the Galaxy,26
Avengers: Age of Ultron,Avengers: Age of Ultron,59
Ant-Man,Ant-Man,163
Captain America: Civil War,Captain America: Civil War,118
Doctor Strange,Doctor Strange,145
Guardians of the Galaxy Vol. 2,Guardians of the Galaxy Vol. 2,67
Spider-Man: Homecoming,Spider-Man: Homecoming,68
Thor: Ragnarok,Thor: Ragnarok,62
Black Panther,Black Panther,48
Avengers: Infinity War,Avengers: Infinity War,8
Ant-Man and the Wasp,Ant-Man and the Wasp,28
Captain Marvel,Captain Marvel,10
Avengers: Endgame,Avengers: Endgame,148
Black Widow,Black Widow,27759
Shang-Chi and the Legend of the Ten Rings,Shang-Chi and the Legend of the Ten Rings,131146
Eternals,Eternals,131147
Spider-Man: No Way Home,Spider-Man: No Way Home,132448
Doctor Strange in the Multiverse of Madness,Doctor Strange in the Multiverse of Madness,32426
Thor: Love and Thunder,Thor: Love and Thunder,131141
Black Panther: Wakanda Forever,Black Panther: Wakanda Forever,31110
Ant-Man and the Wasp: Quantumania,Ant-Man and the Wasp: Quantumania,132202
Guardians of the Galaxy Vol. 3,Guardians of the Galaxy Vol. 3,11716
Deadpool & Wolverine,Deadpool & Wolverine,49196
Captain America: Brave New World,Captain America: Brave New World,160768
Thunderbolts,Thunderbolts*,337758
The Fantastic Four: First Steps,The Fantastic Four: First Steps,131702
Snow White and the Seven Dwarfs,Snow White and the Seven Dwarfs,269
Pinocchio,Pinocchio,1236
Fantasia,Fantasia,3018
Dumbo,Dumbo,1810
Bambi,Bambi,1151
Cinderella,Cinderella,369
Alice in Wonderland,Alice in Wonderland,693
Peter Pan,Peter Pan,1170
Lady and the Tramp,Lady and the Tramp,600
Sleeping Beauty,Sleeping Beauty,467
One Hundred and One Dalmatians,Redefining the Line: The Making of One Hundred and One Dalmatians,290930
The Sword in the Stone,The Sword in the Stone,1976
Mary Poppins,Mary Poppins,762
The Jungle Book,The Jungle Book,393
The Aristocats,The Aristocats,696
Robin Hood,Robin Hood,2144
The Many Adventures of Winnie the Pooh,The Many Adventures of Winnie the Pooh,4920
The Rescuers,The Rescuers,1505
Pete's Dragon,Pete's Dragon,2754
The Fox and the Hound,The Fox and the Hound,1561
The Black Cauldron,The Black Cauldron,3032
The Great Mouse Detective,The Great Mouse Detective,3974
Who Framed Roger Rabbit,Who Framed Roger Rabbit,1259
Oliver & Company,Oliver & Company,2499
The Little Mermaid,The Little Mermaid,248
Beauty and the Beast,Beauty and the Beast,226
Aladdin,Aladdin,6792
The Nightmare Before Christmas,The Nightmare Before Christmas,1498
The Lion King,The Lion King,5024
Pocahontas,Pocahontas,756
Toy Story,Toy Story,318
James and the Giant Peach,James and the Giant Peach,3292
The Hunchback of Notre Dame,The Hunchback of Notre Dame,520
Hercules,Hercules,935
Mulan,Mulan,592
A Bug's Life,A Bug's Life,708
Tarzan,Tarzan,978
Toy Story 2,Toy Story 2,378
Fantasia 2000,Fantasia 2000,3615
The Tigger Movie,The Tigger Movie,7217
Dinosaur,Dinosaur,1788
The Emperor's New Groove,The Emperor's New Groove,952
Recess: School's Out,Recess: School's Out,7446
Atlantis: The Lost Empire,Atlantis: The Lost Empire,768
Monsters Inc.,"Monsters, Inc.",331
Return to Never Land,Return to Never Land,3407
Lilo & Stitch,Lilo & Stitch,864
Treasure Planet,Treasure Planet,655
The Jungle Book 2,The Jungle Book 2,2152
Piglet's Big Movie,Piglet's Big Movie,5699
Finding Nemo,Finding Nemo,256
Brother Bear,Brother Bear,1157
Home on the Range,Home on the Range,1938
Pooh's Heffalump Movie,Pooh's Heffalump Movie,3480
Chicken Little,Chicken Little,800
The Wild,The Wild,2507
Cars,Cars,562
Meet the Robinsons,Meet the Robinsons,1614
Ratatouille,Ratatouille,534
Enchanted,Enchanted,1114
WALL-E,WALL·E,516
Bolt,Bolt,918
Up,Up,315
A Christmas Carol,A Christmas Carol,677
The Princess and the Frog,The Princess and the Frog,866
Toy Story 3,Toy Story 3,329
Tangled,Tangled,636
Cars 2,Cars 2,709
Brave,Brave,186
Frankenweenie,Frankenweenie,4059
Wreck-It Ralph,Wreck-It Ralph,237
Monsters University,Monsters University,411
Frozen,Frozen,89
Big Hero 6,Big Hero 6,151
Inside Out,Inside Out,159
The Good Dinosaur,The Good Dinosaur,699
Zootopia,Zootopia,77
Finding Dory,Finding Dory,576
Moana,Moana,9210
Cars 3,Cars 3,671
Coco,Coco,321
Incredibles,The Incredibles,263
Incredibles 2,Incredibles 2,49
Ralph Breaks the Internet,Ralph Breaks the Internet,3
Toy Story 4,Toy Story 4,10792
Frozen 2,Frozen II,9436
Raya and the Last Dragon,Raya and The Last Dragon,131415
Encanto,Encanto,145454
Strange World,Strange World,332950
Elemental,Elemental,337156
Wish,Wish,339958
Soul,Soul,131117
Turning Red,Turning Red,146582
Inside Out 2,Inside Out 2,339957
Moana 2,Moana 2,353754
Zootopia 2,Zootopia 2,344109
Star Wars: Episode I - The Phantom Menace,Star Wars: Episode I – The Phantom Menace,334
Star Wars: Episode II - Attack of the Clones,Star Wars: Episode II – Attack of the Clones,500
Star Wars: Episode III - Revenge of the Sith,Star Wars: Episode III – Revenge of the Sith,875
Star Wars: Episode IV - A New Hope,Star Wars,71
Star Wars: Episode V - The Empire Strikes Back,The Empire Strikes Back,466
Star Wars: Episode VI - Return of the Jedi,Return of the Jedi,698
Star Wars: Episode VII - The Force Awakens,Star Wars: The Force Awakens,213
Star Wars: Episode VIII - The Last Jedi,Star Wars: The Last Jedi,99
Star Wars: Episode IX - The Rise of Skywalker,Star Wars: The Rise of Skywalker,12879
Star Wars: The Clone Wars (5578),Star Wars: The Clone Wars,5578
Rogue One: A Star Wars Story,Rogue One: A Star Wars Story,367
Solo: A Star Wars Story,Solo: A Star Wars Story,60
The Matrix,The Matrix,169
The Matrix Reloaded,The Matrix Reloaded,553
The Matrix Revolutions,The Matrix Revolutions,687
The Matrix Resurrections,The Matrix Resurrections,131590
John Wick,John Wick,155
John Wick: Chapter 2,John Wick: Chapter 2,511
John Wick: Chapter 3 - Parabellum,John Wick: Chapter 3 - Parabellum,6494
John Wick: Chapter 4,John Wick: Chapter 4,131523
Ballerina,Ballerina,1512
Jurassic Park,Jurassic Park,867
The Lost World: Jurassic Park,The Lost World: Jurassic Park,100418
Jurassic Park III,Jurassic Park III,111647
Jurassic World,Jurassic World,200
Jurassic World: Fallen Kingdom,Jurassic World: Fallen Kingdom,57
Jurassic World Dominion,Jurassic World Dominion,13720
Jurassic World Rebirth,Jurassic World: Rebirth,353703
Raiders of the Lost Ark,Raiders of the Lost Ark,323
Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade,519
The Dial of Destiny,Indiana Jones and the Dial of Destiny,134846
Indiana Jones and the Temple of Doom,Indiana Jones and the Temple of Doom,752
Indiana Jones and the Kingdom of the Crystal Skull,Indiana Jones and the Kingdom of the Crystal Skull,1023
﻿The Super Mario Bros. Movie,The Super Mario Bros. Movie,136578
The Fast and the Furious,The Fast and the Furious,41146
2 Fast 2 Furious,2 Fast 2 Furious,20800
The Fast and the Furious: Tokyo Drift,The Fast and the Furious: Tokyo Drift,26328
Fast & Furious,Fast & Furious,39824
Fast Five,Fast Five,32308
Fast & Furious 6,Fast & Furious 6,39780
Furious 7,Furious 7,571
The Fate of the Furious,The Fate of the Furious,120
Hobbs & Shaw,Fast & Furious Presents: Hobbs & Shaw,10677
F9,F9,8856
Fast X,Fast X,4215
The 13th Warrior,The 13th Warrior,2131
Bulletproof Monk,Bulletproof Monk,4798
Jaws,Jaws,829
The Sixth Sense,The Sixth Sense,947
To Kill a Mockingbird,To Kill a Mockingbird,4677
Run Man Run,"Run, Man, Run",38104
Django Kill If You Live Shoot,"Django Kill... If You Live, Shoot!",18253
My Name is Nobody,My Name Is Nobody,121223
Return of Ringo,The Return of Ringo,27648
Keoma,Keoma,21395
Cemetary Without Crosses,Cemetery Without Crosses,36921
Day of Anger,Day of Anger,18969
A Bullet for the General,A Bullet for the General,19890
Face to Face,Face to Face,22458
Companeros,Companeros,26826
Duck You Sucker,Giù la testa,8341
Death Rides a Horse,Death Rides a Horse,10582
The Mercenary,The Mercenary,29626
Django,Django,397073
A Fistful of Dollars,Per un pugno di dollari,1175
The Big Gundown,The Big Gundown,9575
The Great Silence,The Great Silence,5192
For a Few Dollars More,For a Few Dollars More,976
E.T.: The Extra-Terrestrial,E.T. The Extra-Terrestrial,758
Evolution,Evolution,2781
Groundhog Day,Groundhog Day,596
Shaolin and Wu Tang,Mu mien jia sha,184468
Enter the Dragon,Enter the Dragon,1608
Game of Death,Game of Death,5309
Way of the Dragon,The Way of the Dragon,3286
Fist of Fury,Fist of Fury,2063
Big Boss,Big Boss,87595
Big Trouble in Little China,Big Trouble in Little China,1876
Schindler's List,Schindler's List,223
Baby Driver,Baby Driver,342
The Gentlemen,The Gentlemen,426845
War Games,War Games,330285
Citizen Kane,Citizen Kane,1747
Oppenheimer,Oppenheimer,287533
Lawrence of Arabia,Lawrence of Arabia,2466
The Hunt,The Hunt,131091
Eternal Sunshine of the Spotless Mind,Eternal Sunshine of the Spotless Mind,751
Requiem for a Dream,Requiem for a Dream,9496
Come and See,John Lee Hooker: Come and See About Me,215134
Capernaum,كفرناحوم,355
Once Upon a Time in America,Once Upon a Time in America,873
Once Upon a Time in Hollywood,Once Upon a Time... in Hollywood,12999
3 Idiots,3 Idiots VS The Source Engine,455729
Your Name,Call Me by Your Name,341
Joker,Joker,7644
Princess Mononoke,Princess Mononoke: How the film was conceived,298880
Good Will Hunting,Good Will Hunting,949
Braveheart,Braveheart,703
American Beauty,American Beauty,445
Oldboy,Oldboy,4568
Amadeus,Amadeus,3982
Inglourious Basterds,Inglourious Basterds,397
The Ring,The Ring,1599
The Shining,The Shining,579
The Lives of Others,Das Leben der Anderen,2526
12th Fail,१२वीं फेल,350396
Memento,Memento,434
Fullmetal Jacket,Full Metal Jacket,694
Once Upon a Time in the West,Cinderella Once Upon A Time In The West,22350
Cinema Paradiso,Nuovo Cinema Paradiso,1163
The Intouchables,Intouchables,556
Casablance,Casablanca,1762
Reservoir Dogs,Reservoir Dogs,879
Kill Bill,Kill Bill: Vol. 1,908
The Usual Suspects,The Usual Suspects,1048
Harakiri,Harakiri,60549
Grave of the Fireflies,Grave of the Fireflies,24506
American History X,American History X,896
Whiplash,Whiplash,129
Psycho,Psycho,645
Parasite,Parasite,34741
The Pianist,The Pianist,1361
Spirited Away,The Art of 'Spirited Away',187028
Terminator: Dark Fate,Terminator: Dark Fate,8725
Terminator Genisys,Terminator Genisys,208
Terminator Salvation,Terminator Salvation,861
Terminator 3: Rise of the Machines,Terminator 3: Rise of the Machines,663
Terminator 2: Judgement Day,Terminator 2: Judgment Day,412
The Terminator,The Terminator,470
The Green Mile,The Green Mile,308
Life is Beautiful,Life Is Beautiful,82033
City of God,City of God,67829
Saving Private Ryan,Saving Private Ryan,569
The Silence of the Lambs,The Silence of the Lambs,15030
Seven Samurai,Seven Samurai,1537
It's a Wonderful Life,It's a Wonderful Life,771
Se7en,Se7en,268
One Flew Over the Cuckoo's Nest,One Flew Over the Cuckoo's Nest,785
Inception,Inception,113
Taxi Driver,Taxi Driver,472
Fight Club,Fight Club,247
Forrest Gump,Forrest Gump,294
The Good the Bad and the Ugly,"The Good, The Bad, and The Ugly",327361
Pulp Fiction,Pulp Fiction,228
The Lord of the Rings: Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,107
The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers,157
The Lords of the Rings: Return of the King,The Lord of the Rings: The Return of the King,74
12 Angry Men,12 Angry Men,572
The Dark Knight Rises,The Dark Knight Rises,222
The Dark Knight,The Dark Knight,116
Batman Begins,Batman Begins,293
The Godfather Part II,The Godfather: Part II,780
The Godfather,The Godfather,275
The Shawshank Redemption,The Shawshank Redemption,190
Rambo: Last Blood,Rambo: Last Blood,13659
Rambo,Rambo,989
Rambo III,Rambo III,1020
Rambo: First Blood Part II,Rambo: First Blood Part II,481
First Blood,First Blood,565
Predator: Badlands,Predator: Badlands,353858
Predator: Killer of Killers,Predator: Killer of Killers,365795
Prey,Prey,332435
The Predator,The Predator,76
Predators,Predators,1107
Predator 2,Predator 2,1085
Predator,Predator,479
Alien: Resurrection,Alien Resurrection,784
Alien 3,Alien³,670
Aliens,Aliens,654
Alien: Romulus,Alien: Romulus,349288
Alien: Covenant,Alien: Covenant,199
Prometheus,Prometheus,527
Aliens vs Predator: Requiem,Aliens vs Predator: Requiem,1227
Alien vs Predator,AVP: Alien vs. Predator,1589
Alien,Alien,264
Ateam,The A-Team,77904
The Exorcism of Emily Rose,The Exorcism of Emily Rose,4454
